2018-12-23__14:48 tanxiaoze-Inspiron-7559 GNU/Linux [#45-Ubuntu SMP Thu Nov 15 19:32:57 UTC 2018] [up 1 week, 5 hours, 44 minutes] [1.42,0.89,0.73] 41514M 41.3% 7843M 28.9% 27800 normal normal normal
2018-12-23__14:49 tanxiaoze-Inspiron-7559 GNU/Linux [#45-Ubuntu SMP Thu Nov 15 19:32:57 UTC 2018] [up 1 week, 5 hours, 45 minutes] [2.52,1.29,0.88] 41514M 41.3% 7843M 28.6% 27800 normal normal normal
2018-12-23__14:50 tanxiaoze-Inspiron-7559 GNU/Linux [#45-Ubuntu SMP Thu Nov 15 19:32:57 UTC 2018] [up 1 week, 5 hours, 46 minutes] [2.33,1.49,0.98] 41514M 41.3% 7843M 28.6% 27800 normal normal normal
2018-12-23__14:51 tanxiaoze-Inspiron-7559 GNU/Linux [#45-Ubuntu SMP Thu Nov 15 19:32:57 UTC 2018] [up 1 week, 5 hours, 47 minutes] [2.45,1.69,1.08] 41514M 41.3% 7843M 28.6% 27800 normal normal normal
2018-12-23__14:52 tanxiaoze-Inspiron-7559 GNU/Linux [#45-Ubuntu SMP Thu Nov 15 19:32:57 UTC 2018] [up 1 week, 5 hours, 48 minutes] [2.00,1.69,1.12] 41514M 41.3% 7843M 28.6% 27800 normal normal normal
2018-12-23__14:53 tanxiaoze-Inspiron-7559 GNU/Linux [#45-Ubuntu SMP Thu Nov 15 19:32:57 UTC 2018] [up 1 week, 5 hours, 49 minutes] [1.61,1.67,1.15] 41514M 41.3% 7843M 28.6% 27800 normal normal normal
2018-12-23__14:54 tanxiaoze-Inspiron-7559 GNU/Linux [#45-Ubuntu SMP Thu Nov 15 19:32:57 UTC 2018] [up 1 week, 5 hours, 50 minutes] [1.71,1.66,1.18] 41514M 41.3% 7843M 28.7% 27800 normal normal normal
2018-12-23__14:55 tanxiaoze-Inspiron-7559 GNU/Linux [#45-Ubuntu SMP Thu Nov 15 19:32:57 UTC 2018] [up 1 week, 5 hours, 51 minutes] [2.16,1.80,1.26] 41514M 41.3% 7843M 28.7% 27800 normal normal normal
2018-12-23__15:07 pi5 GNU/Linux [#1023 SMP Tue Aug 8 16:00:15 BST 2017] [up 3 weeks, 1 day, 6 hours, 4 minutes] [0.59,0.67,0.71] 29941M 45.3% 927M 12.9% 54768 normal normal note
2018-12-23__15:08 pi5 GNU/Linux [#1023 SMP Tue Aug 8 16:00:15 BST 2017] [up 3 weeks, 1 day, 6 hours, 5 minutes] [0.78,0.72,0.73] 29941M 45.3% 927M 12.6% 55306 normal normal note
2018-12-23__15:09 pi5 GNU/Linux [#1023 SMP Tue Aug 8 16:00:15 BST 2017] [up 3 weeks, 1 day, 6 hours, 6 minutes] [1.01,0.78,0.75] 29941M 45.3% 927M 12.9% 54768 normal normal note
2018-12-23__15:10 pi5 GNU/Linux [#1023 SMP Tue Aug 8 16:00:15 BST 2017] [up 3 weeks, 1 day, 6 hours, 7 minutes] [0.87,0.80,0.76] 29941M 45.3% 927M 12.9% 55843 normal normal note
2018-12-23__15:11 pi5 GNU/Linux [#1023 SMP Tue Aug 8 16:00:15 BST 2017] [up 3 weeks, 1 day, 6 hours, 8 minutes] [0.57,0.72,0.73] 29941M 45.3% 927M 13.0% 55843 normal normal note
2018-12-23__15:12 pi5 GNU/Linux [#1023 SMP Tue Aug 8 16:00:15 BST 2017] [up 3 weeks, 1 day, 6 hours, 9 minutes] [0.77,0.74,0.73] 29941M 45.3% 927M 13.1% 55306 normal normal note
2018-12-23__15:13 pi5 GNU/Linux [#1023 SMP Tue Aug 8 16:00:15 BST 2017] [up 3 weeks, 1 day, 6 hours, 10 minutes] [0.51,0.67,0.71] 29941M 45.3% 927M 13.0% 55843 normal normal note
2018-12-23__15:14 pi5 GNU/Linux [#1023 SMP Tue Aug 8 16:00:15 BST 2017] [up 3 weeks, 1 day, 6 hours, 11 minutes] [0.70,0.70,0.72] 29941M 45.3% 927M 13.2% 54768 normal normal note
2018-12-23__15:15 pi5 GNU/Linux [#1023 SMP Tue Aug 8 16:00:15 BST 2017] [up 3 weeks, 1 day, 6 hours, 12 minutes] [0.45,0.63,0.69] 29941M 45.3% 927M 12.9% 54768 normal normal note
2018-12-23__15:16 pi5 GNU/Linux [#1023 SMP Tue Aug 8 16:00:15 BST 2017] [up 3 weeks, 1 day, 6 hours, 13 minutes] [0.53,0.61,0.68] 29941M 45.3% 927M 12.9% 55306 normal normal note
